-----airport-----
81.7,0.992,-5.992,10
81.7,1.0,-1.5,1
81.7,1.0,-1.0,0
81.7,1.0,-1.0,0
81.7,0.0,-5.0,10
81.7,1.0,-1.5,1
-----hospital-----
epsilon,leakage,utility,mask_size
81.7,0.99999997952,-2.99999997952,4
81.7,0.9999999991808,-4.4999999991808,7
81.7,0.9999999991808,-3.4999999991808,5
81.7,0.9999999991808,-1.4999999991808,1
81.7,0.999999995904,-2.999999995904,4
81.7,0.99999997952,-4.99999997952,8
81.7,0.9999998976,-5.4999998976,9
81.7,0.9999999991808,-2.4999999991808,3
81.7,0.9999999991808,-0.9999999991808,0
81.7,0.9999999991808,-3.4999999991808,5
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.7,0.9999999999934464,-4.999999999993446,8
81.7,0.9999999999934464,-3.999999999993446,6
81.7,0.9999999999934464,-4.499999999993446,7
81.7,0.9999999999934464,-5.999999999993446,10
81.7,0.9999999999934464,-1.9999999999934464,2
81.7,0.9999999999934464,-1.4999999999934464,1
81.7,0.9999999999934464,-5.999999999993446,10
81.7,0.9999999999934464,-3.499999999993446,5
81.7,0.9999999999934464,-1.9999999999934464,2
81.7,0.9999999999934464,-3.999999999993446,6
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.7,0.999936,-2.999936,4
81.7,0.99999997952,-1.49999997952,1
81.7,0.99999997952,-1.49999997952,1
81.7,0.96,-3.96,6
81.7,0.99999997952,-0.99999997952,0
81.7,0.9984,-2.4984,3
81.7,0.96,-2.46,3
81.7,0.96,-3.46,5
81.7,0.9999872,-1.9999872,2
81.7,0.9999872,-2.9999872,4
-----adult-----
epsilon,leakage,utility,mask_size
81.7,0.99968,-0.99968,0
81.7,0.9984,-2.4984,3
81.7,0.99968,-0.99968,0
81.7,0.99968,-0.99968,0
81.7,0.99968,-1.4996800000000001,1
81.7,0.99968,-1.4996800000000001,1
81.7,0.9984,-3.4984,5
81.7,0.99968,-1.9996800000000001,2
81.7,0.99968,-1.4996800000000001,1
81.7,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
81.8,0.99999999983616,-4.4999999998361595,7
81.8,0.0,-4.5,9
81.8,0.9999999999999979,-2.499999999999998,3
81.8,1.0,-1.0,0
81.8,0.0,-5.0,10
81.8,0.9999999999999996,-2.4999999999999996,3
81.8,1.0,-2.0,2
81.8,0.0,-5.0,10
81.8,0.992,-5.992,10
81.8,0.0,-4.0,8
-----hospital-----
epsilon,leakage,utility,mask_size
81.8,0.9999999991808,-0.9999999991808,0
81.8,0.9999998976,-5.9999998976,10
81.8,0.9999999991808,-2.4999999991808,3
81.8,0.9999999991808,-1.4999999991808,1
81.8,0.9999999991808,-2.9999999991808,4
81.8,0.9999999991808,-1.4999999991808,1
81.8,0.999999995904,-4.999999995904,8
81.8,0.99999997952,-5.99999997952,10
81.8,0.9999999991808,-3.9999999991808,6
81.8,0.99999997952,-3.99999997952,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.8,0.9999999999934464,-5.499999999993446,9
81.8,0.9999999999934464,-1.9999999999934464,2
81.8,0.9999999999934464,-1.4999999999934464,1
81.8,0.9999999999934464,-5.999999999993446,10
81.8,0.9999999999934464,-3.999999999993446,6
81.8,0.9999999999934464,-4.999999999993446,8
81.8,0.9999999999934464,-5.999999999993446,10
81.8,0.9999999999934464,-1.9999999999934464,2
81.8,0.9999999999934464,-5.499999999993446,9
81.8,0.9999999999934464,-2.499999999993446,3
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.8,0.96,-3.46,5
81.8,0.99999997952,-1.49999997952,1
81.8,0.99999997952,-1.49999997952,1
81.8,0.99999997952,-1.49999997952,1
81.8,0.99999997952,-0.99999997952,0
81.8,0.96,-3.46,5
81.8,0.9999998976,-2.4999998976,3
81.8,0.9999998976,-2.4999998976,3
81.8,0.999936,-2.499936,3
81.8,0.99999744,-2.49999744,3
-----adult-----
epsilon,leakage,utility,mask_size
81.8,0.99968,-1.4996800000000001,1
81.8,0.9984,-2.4984,3
81.8,0.99968,-1.4996800000000001,1
81.8,0.99968,-0.99968,0
81.8,0.99968,-1.4996800000000001,1
81.8,0.9984,-2.4984,3
81.8,0.9984,-2.4984,3
81.8,0.9984,-2.9984,4
81.8,0.99968,-1.4996800000000001,1
81.8,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
81.9,0.9999999999999476,-2.4999999999999476,3
81.9,0.992,-5.992,10
81.9,0.0,-5.0,10
81.9,0.999999995904,-3.999999995904,6
81.9,0.9999999999999999,-2.5,3
81.9,0.9999998976,-4.9999998976,8
81.9,0.9999999999999996,-2.4999999999999996,3
81.9,1.0,-1.5,1
81.9,0.9999999999999996,-2.4999999999999996,3
81.9,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
81.9,0.9999999991808,-1.9999999991808,2
81.9,0.99999997952,-5.99999997952,10
81.9,0.9999999991808,-3.9999999991808,6
81.9,0.9999999991808,-2.9999999991808,4
81.9,0.9999999991808,-0.9999999991808,0
81.9,0.999999995904,-3.499999995904,5
81.9,0.9999999991808,-2.4999999991808,3
81.9,0.9999998976,-4.4999998976,7
81.9,0.9999999991808,-1.4999999991808,1
81.9,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
81.9,0.9999999999934464,-0.9999999999934464,0
81.9,0.9999999999934464,-3.499999999993446,5
81.9,0.9999999999934464,-2.999999999993446,4
81.9,0.9999999999934464,-3.499999999993446,5
81.9,0.9999999999934464,-4.499999999993446,7
81.9,0.9999999999934464,-5.499999999993446,9
81.9,0.9999999999934464,-1.9999999999934464,2
81.9,0.9999999999934464,-3.499999999993446,5
81.9,0.9999999999934464,-4.499999999993446,7
81.9,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
81.9,0.96,-4.46,7
81.9,0.99999997952,-0.99999997952,0
81.9,0.99999997952,-1.49999997952,1
81.9,0.992,-2.992,4
81.9,0.9999872,-2.4999872,3
81.9,0.9984,-1.9984,2
81.9,0.992,-2.492,3
81.9,0.999936,-2.499936,3
81.9,0.9999998976,-2.4999998976,3
81.9,0.99999997952,-0.99999997952,0
-----adult-----
epsilon,leakage,utility,mask_size
81.9,0.99968,-1.4996800000000001,1
81.9,0.9984,-1.9984,2
81.9,0.9984,-3.4984,5
81.9,0.99968,-0.99968,0
81.9,0.99968,-0.99968,0
81.9,0.99968,-1.9996800000000001,2
81.9,0.9984,-3.4984,5
81.9,0.99968,-1.9996800000000001,2
81.9,0.99968,-1.4996800000000001,1
81.9,0.99968,-1.9996800000000001,2
-----airport-----
epsilon,leakage,utility,mask_size
82.0,0.992,-3.992,6
82.0,0.99999999983616,-3.99999999983616,6
82.0,0.0,-5.0,10
82.0,0.99968,-4.49968,7
82.0,0.0,-5.0,10
82.0,0.999999488,-5.999999488,10
82.0,0.9999999999999979,-2.999999999999998,4
82.0,0.99999997952,-4.99999997952,8
82.0,0.0,-5.0,10
82.0,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
82.0,0.9999999991808,-1.9999999991808,2
82.0,0.9999998976,-5.9999998976,10
82.0,0.999999995904,-3.499999995904,5
82.0,0.9999998976,-4.9999998976,8
82.0,0.999999995904,-2.499999995904,3
82.0,0.9999998976,-5.9999998976,10
82.0,0.9999999991808,-1.4999999991808,1
82.0,0.999999995904,-2.499999995904,3
82.0,0.9999999991808,-2.9999999991808,4
82.0,0.999999995904,-4.499999995904,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.0,0.9999999999934464,-3.499999999993446,5
82.0,0.9999999999934464,-1.9999999999934464,2
82.0,0.9999999999934464,-3.499999999993446,5
82.0,0.9999999999934464,-1.9999999999934464,2
82.0,0.9999999999934464,-3.999999999993446,6
82.0,0.9999999999934464,-0.9999999999934464,0
82.0,0.9999999999934464,-4.999999999993446,8
82.0,0.9999999999934464,-5.999999999993446,10
82.0,0.9999999999934464,-0.9999999999934464,0
82.0,0.9999999999934464,-2.499999999993446,3
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.0,0.99999997952,-0.99999997952,0
82.0,0.9999872,-2.4999872,3
82.0,0.9999998976,-1.9999998976,2
82.0,0.99999997952,-1.49999997952,1
82.0,0.99999997952,-0.99999997952,0
82.0,0.992,-3.492,5
82.0,0.96,-3.46,5
82.0,0.99968,-2.49968,3
82.0,0.96,-3.46,5
82.0,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
82.0,0.9984,-2.4984,3
82.0,0.99968,-0.99968,0
82.0,0.99968,-1.4996800000000001,1
82.0,0.99968,-1.9996800000000001,2
82.0,0.99968,-1.4996800000000001,1
82.0,0.9984,-1.9984,2
82.0,0.99968,-1.4996800000000001,1
82.0,0.99968,-0.99968,0
82.0,0.99968,-1.4996800000000001,1
82.0,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
82.1,0.9999999999999996,-2.4999999999999996,3
82.1,1.0,-2.5,3
82.1,0.9999999999999979,-1.9999999999999978,2
82.1,0.9999999991808,-2.9999999991808,4
82.1,0.992,-4.492,7
82.1,0.96,-4.96,8
82.1,0.992,-5.992,10
82.1,1.0,-1.5,1
82.1,0.0,-5.0,10
82.1,0.9999999999999999,-2.5,3
-----hospital-----
epsilon,leakage,utility,mask_size
82.1,0.99999997952,-4.99999997952,8
82.1,0.9999999991808,-0.9999999991808,0
82.1,0.99999997952,-4.49999997952,7
82.1,0.9999999991808,-1.4999999991808,1
82.1,0.999999995904,-5.499999995904,9
82.1,0.9999999991808,-2.4999999991808,3
82.1,0.9999999991808,-1.9999999991808,2
82.1,0.99999997952,-4.99999997952,8
82.1,0.9999999991808,-1.9999999991808,2
82.1,0.999999995904,-4.499999995904,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.1,0.9999999999934464,-3.999999999993446,6
82.1,0.9999999999934464,-1.9999999999934464,2
82.1,0.9999999999934464,-2.499999999993446,3
82.1,0.9999999999934464,-3.499999999993446,5
82.1,0.9999999999934464,-1.4999999999934464,1
82.1,0.9999999999934464,-3.499999999993446,5
82.1,0.9999999999934464,-3.499999999993446,5
82.1,0.9999999999934464,-2.499999999993446,3
82.1,0.9999999999934464,-4.499999999993446,7
82.1,0.9999999999934464,-4.999999999993446,8
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.1,0.99999997952,-1.49999997952,1
82.1,0.9999872,-2.4999872,3
82.1,0.9999872,-2.4999872,3
82.1,0.99999997952,-1.49999997952,1
82.1,0.9999872,-1.9999872,2
82.1,0.9984,-2.9984,4
82.1,0.992,-3.492,5
82.1,0.96,-3.96,6
82.1,0.9999872,-1.9999872,2
82.1,0.992,-3.492,5
-----adult-----
epsilon,leakage,utility,mask_size
82.1,0.99968,-1.4996800000000001,1
82.1,0.99968,-1.4996800000000001,1
82.1,0.9984,-3.4984,5
82.1,0.99968,-1.9996800000000001,2
82.1,0.99968,-1.4996800000000001,1
82.1,0.99968,-0.99968,0
82.1,0.99968,-1.4996800000000001,1
82.1,0.9984,-2.4984,3
82.1,0.9984,-2.9984,4
82.1,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
82.2,0.0,-5.0,10
82.2,0.992,-5.992,10
82.2,0.8,-5.8,10
82.2,1.0,-1.0,0
82.2,0.9999999999999476,-2.9999999999999476,4
82.2,0.999999488,-3.9999994880000003,6
82.2,0.0,-5.0,10
82.2,0.9999999999997379,-2.999999999999738,4
82.2,1.0,-1.0,0
82.2,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
82.2,0.9999999991808,-1.4999999991808,1
82.2,0.9999999991808,-1.9999999991808,2
82.2,0.999999995904,-2.999999995904,4
82.2,0.9999998976,-5.9999998976,10
82.2,0.99999997952,-3.99999997952,6
82.2,0.9999999991808,-2.9999999991808,4
82.2,0.9999998976,-5.4999998976,9
82.2,0.9999999991808,-1.4999999991808,1
82.2,0.9999999991808,-0.9999999991808,0
82.2,0.999999995904,-2.999999995904,4
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.2,0.9999999999934464,-3.499999999993446,5
82.2,0.9999999999934464,-5.499999999993446,9
82.2,0.9999999999934464,-2.499999999993446,3
82.2,0.9999999999934464,-5.999999999993446,10
82.2,0.9999999999934464,-3.499999999993446,5
82.2,0.9999999999934464,-5.999999999993446,10
82.2,0.9999999999934464,-3.999999999993446,6
82.2,0.9999999999934464,-3.499999999993446,5
82.2,0.9999999999934464,-2.999999999993446,4
82.2,0.9999999999934464,-4.499999999993446,7
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.2,0.992,-3.492,5
82.2,0.99999997952,-1.49999997952,1
82.2,0.999936,-2.999936,4
82.2,0.96,-2.96,4
82.2,0.992,-3.492,5
82.2,0.992,-2.992,4
82.2,0.96,-2.96,4
82.2,0.9999998976,-1.9999998976,2
82.2,0.99999997952,-0.99999997952,0
82.2,0.99968,-2.99968,4
-----adult-----
epsilon,leakage,utility,mask_size
82.2,0.9984,-1.9984,2
82.2,0.99968,-0.99968,0
82.2,0.99968,-0.99968,0
82.2,0.99968,-1.9996800000000001,2
82.2,0.99968,-1.4996800000000001,1
82.2,0.99968,-1.9996800000000001,2
82.2,0.99968,-1.9996800000000001,2
82.2,0.99968,-1.4996800000000001,1
82.2,0.99968,-0.99968,0
82.2,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
82.3,0.0,-4.5,9
82.3,0.99968,-5.49968,9
82.3,0.0,-5.0,10
82.3,1.0,-1.5,1
82.3,0.8,-5.8,10
82.3,0.999936,-4.499936,7
82.3,0.9999999991808,-4.4999999991808,7
82.3,0.96,-5.96,10
82.3,1.0,-1.0,0
82.3,0.9999999999999476,-2.4999999999999476,3
-----hospital-----
epsilon,leakage,utility,mask_size
82.3,0.9999999991808,-1.4999999991808,1
82.3,0.999999995904,-4.999999995904,8
82.3,0.999999995904,-4.499999995904,7
82.3,0.99999997952,-2.99999997952,4
82.3,0.9999999991808,-3.4999999991808,5
82.3,0.999999995904,-1.999999995904,2
82.3,0.9999999991808,-2.9999999991808,4
82.3,0.999999995904,-5.499999995904,9
82.3,0.999999995904,-2.499999995904,3
82.3,0.9999999991808,-3.9999999991808,6
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.3,0.9999999999934464,-4.999999999993446,8
82.3,0.9999999999934464,-2.499999999993446,3
82.3,0.9999999999934464,-4.999999999993446,8
82.3,0.9999999999934464,-1.4999999999934464,1
82.3,0.9999999999934464,-3.499999999993446,5
82.3,0.9999999999934464,-1.4999999999934464,1
82.3,0.9999999999934464,-3.499999999993446,5
82.3,0.9999999999934464,-4.999999999993446,8
82.3,0.9999999999934464,-4.499999999993446,7
82.3,0.9999999999934464,-4.499999999993446,7
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.3,0.96,-3.96,6
82.3,0.99999997952,-1.49999997952,1
82.3,0.99999997952,-0.99999997952,0
82.3,0.992,-3.492,5
82.3,0.99999997952,-1.49999997952,1
82.3,0.9999872,-1.9999872,2
82.3,0.96,-3.46,5
82.3,0.96,-2.46,3
82.3,0.99999997952,-0.99999997952,0
82.3,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
82.3,0.99968,-1.4996800000000001,1
82.3,0.9984,-3.4984,5
82.3,0.9984,-1.9984,2
82.3,0.99968,-1.4996800000000001,1
82.3,0.9984,-2.4984,3
82.3,0.9984,-2.9984,4
82.3,0.9984,-2.9984,4
82.3,0.99968,-1.4996800000000001,1
82.3,0.9984,-2.4984,3
82.3,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
82.4,1.0,-1.5,1
82.4,0.992,-5.992,10
82.4,0.9999999999999999,-2.5,3
82.4,0.9999999999999979,-2.999999999999998,4
82.4,0.9999999999999999,-2.5,3
82.4,0.9984,-4.4984,7
82.4,0.9999999999999999,-2.0,2
82.4,0.9999999999999896,-2.4999999999999893,3
82.4,0.999999999967232,-3.499999999967232,5
82.4,0.999999995904,-3.999999995904,6
-----hospital-----
epsilon,leakage,utility,mask_size
82.4,0.99999997952,-4.99999997952,8
82.4,0.9999999991808,-1.9999999991808,2
82.4,0.9999999991808,-1.9999999991808,2
82.4,0.999999995904,-3.999999995904,6
82.4,0.9999999991808,-3.9999999991808,6
82.4,0.9999999991808,-1.4999999991808,1
82.4,0.9999999991808,-2.9999999991808,4
82.4,0.999999995904,-2.999999995904,4
82.4,0.9999999991808,-2.9999999991808,4
82.4,0.9999998976,-4.4999998976,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.4,0.9999999999934464,-2.999999999993446,4
82.4,0.9999999999934464,-5.499999999993446,9
82.4,0.9999999999934464,-4.999999999993446,8
82.4,0.9999999999934464,-3.499999999993446,5
82.4,0.9999999999934464,-5.999999999993446,10
82.4,0.9999999999934464,-4.499999999993446,7
82.4,0.9999999999934464,-3.999999999993446,6
82.4,0.9999999999934464,-0.9999999999934464,0
82.4,0.9999999999934464,-2.999999999993446,4
82.4,0.9999999999934464,-0.9999999999934464,0
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.4,0.9999872,-1.9999872,2
82.4,0.96,-3.46,5
82.4,0.9984,-2.9984,4
82.4,0.992,-2.992,4
82.4,0.9999998976,-1.9999998976,2
82.4,0.96,-3.96,6
82.4,0.99999997952,-0.99999997952,0
82.4,0.999936,-3.499936,5
82.4,0.992,-2.992,4
82.4,0.9999998976,-2.4999998976,3
-----adult-----
epsilon,leakage,utility,mask_size
82.4,0.99968,-1.4996800000000001,1
82.4,0.9984,-1.9984,2
82.4,0.99968,-1.9996800000000001,2
82.4,0.99968,-1.4996800000000001,1
82.4,0.99968,-0.99968,0
82.4,0.99968,-0.99968,0
82.4,0.9984,-2.9984,4
82.4,0.9984,-2.9984,4
82.4,0.9984,-2.9984,4
82.4,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
82.5,0.999999488,-3.9999994880000003,6
82.5,0.9984,-5.9984,10
82.5,0.9999872,-3.4999872,5
82.5,0.0,-5.0,10
82.5,0.9999999999999999,-2.0,2
82.5,0.99968,-5.99968,10
82.5,1.0,-2.0,2
82.5,0.9999999999999996,-1.9999999999999996,2
82.5,0.9999999999999996,-2.4999999999999996,3
82.5,0.999999995904,-3.999999995904,6
-----hospital-----
epsilon,leakage,utility,mask_size
82.5,0.9999999991808,-1.4999999991808,1
82.5,0.99999997952,-3.99999997952,6
82.5,0.9999999991808,-2.4999999991808,3
82.5,0.9999999991808,-1.4999999991808,1
82.5,0.9999999991808,-2.9999999991808,4
82.5,0.999999995904,-1.999999995904,2
82.5,0.999999995904,-4.499999995904,7
82.5,0.9999999991808,-0.9999999991808,0
82.5,0.99999997952,-4.99999997952,8
82.5,0.9999999991808,-1.4999999991808,1
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.5,0.9999999999934464,-4.999999999993446,8
82.5,0.9999999999934464,-1.9999999999934464,2
82.5,0.9999999999934464,-5.499999999993446,9
82.5,0.9999999999934464,-2.999999999993446,4
82.5,0.9999999999934464,-0.9999999999934464,0
82.5,0.9999999999934464,-1.9999999999934464,2
82.5,0.9999999999934464,-3.999999999993446,6
82.5,0.9999999999934464,-4.999999999993446,8
82.5,0.9999999999934464,-5.999999999993446,10
82.5,0.9999999999934464,-5.499999999993446,9
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.5,0.99999997952,-1.49999997952,1
82.5,0.992,-2.992,4
82.5,0.99999997952,-1.99999997952,2
82.5,0.99968,-2.49968,3
82.5,0.992,-2.992,4
82.5,0.9984,-1.9984,2
82.5,0.96,-4.46,7
82.5,0.9999872,-2.4999872,3
82.5,0.99999997952,-1.99999997952,2
82.5,0.992,-2.492,3
-----adult-----
epsilon,leakage,utility,mask_size
82.5,0.99968,-1.4996800000000001,1
82.5,0.9984,-2.4984,3
82.5,0.9984,-2.9984,4
82.5,0.99968,-0.99968,0
82.5,0.9984,-2.4984,3
82.5,0.99968,-1.9996800000000001,2
82.5,0.9984,-2.4984,3
82.5,0.99968,-1.9996800000000001,2
82.5,0.99968,-0.99968,0
82.5,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
82.6,0.0,-4.5,9
82.6,0.999999488,-4.999999488,8
82.6,1.0,-1.5,1
82.6,0.992,-5.492,9
82.6,0.96,-5.96,10
82.6,0.0,-5.0,10
82.6,0.99999744,-3.99999744,6
82.6,0.99968,-3.99968,6
82.6,0.9984,-4.9984,8
82.6,0.9999999999999999,-2.5,3
-----hospital-----
epsilon,leakage,utility,mask_size
82.6,0.9999999991808,-1.4999999991808,1
82.6,0.9999998976,-4.9999998976,8
82.6,0.9999999991808,-3.4999999991808,5
82.6,0.9999998976,-5.9999998976,10
82.6,0.9999999991808,-1.4999999991808,1
82.6,0.9999999991808,-1.4999999991808,1
82.6,0.999999995904,-3.999999995904,6
82.6,0.9999999991808,-0.9999999991808,0
82.6,0.9999999991808,-1.4999999991808,1
82.6,0.9999999991808,-3.4999999991808,5
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.6,0.9999999999934464,-5.999999999993446,10
82.6,0.9999999999934464,-2.999999999993446,4
82.6,0.9999999999934464,-4.499999999993446,7
82.6,0.9999999999934464,-4.999999999993446,8
82.6,0.9999999999934464,-1.4999999999934464,1
82.6,0.9999999999934464,-1.9999999999934464,2
82.6,0.9999999999934464,-3.499999999993446,5
82.6,0.9999999999934464,-0.9999999999934464,0
82.6,0.9999999999934464,-3.999999999993446,6
82.6,0.9999999999934464,-0.9999999999934464,0
-----Onlineretail-----
epsilon,leakage,utility,mask_size
82.6,0.99999997952,-1.49999997952,1
82.6,0.99999997952,-0.99999997952,0
82.6,0.99999997952,-1.99999997952,2
82.6,0.99999997952,-0.99999997952,0
82.6,0.99999997952,-1.99999997952,2
82.6,0.992,-3.492,5
82.6,0.99999997952,-1.99999997952,2
82.6,0.99999997952,-0.99999997952,0
82.6,0.99999997952,-1.99999997952,2
82.6,0.99999997952,-1.49999997952,1
-----adult-----
epsilon,leakage,utility,mask_size
82.6,0.99968,-0.99968,0
82.6,0.99968,-0.99968,0
82.6,0.9984,-2.4984,3
82.6,0.9984,-2.9984,4
82.6,0.9984,-2.4984,3
82.6,0.99968,-0.99968,0
82.6,0.99968,-1.4996800000000001,1
82.6,0.99968,-1.4996800000000001,1
82.6,0.9984,-2.9984,4
82.6,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
82.7,1.0,-1.5,1
82.7,0.99968,-4.49968,7
82.7,0.0,-5.0,10
82.7,0.9999999999999896,-3.4999999999999893,5
82.7,0.9999872,-4.9999872,8
82.7,1.0,-1.5,1
82.7,0.999999995904,-4.499999995904,7
82.7,0.0,-5.0,10
82.7,0.0,-5.0,10
82.7,1.0,-1.5,1
-----hospital-----
epsilon,leakage,utility,mask_size
82.7,0.999999995904,-2.999999995904,4
82.7,0.9999999991808,-3.9999999991808,6
82.7,0.999999995904,-5.999999995904,10
82.7,0.999999995904,-3.999999995904,6
82.7,0.9999999991808,-0.9999999991808,0
82.7,0.9999999991808,-3.4999999991808,5
82.7,0.99999997952,-3.99999997952,6
82.7,0.9999999991808,-1.4999999991808,1
82.7,0.9999999991808,-1.9999999991808,2
82.7,0.999999995904,-4.499999995904,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
82.7,0.9999999999934464,-2.999999999993446,4
82.7,0.9999999999934464,-2.499999999993446,3
82.7,0.9999999999934464,-3.499999999993446,5
82.7,0.9999999999934464,-3.499999999993446,5
