/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
157    3            1.000000     -0.670484    {Origin, OriginAirportSeqId, OriginStateFips}
143    3            1.000000     -0.670484    {Carrier, OriginStateFips, OriginWac}
141    3            1.000000     -0.670484    {Carrier, OriginState, UniqueCarrier}
140    3            1.000000     -0.670484    {Carrier, OriginState, OriginWac}
139    3            1.000000     -0.670484    {Carrier, OriginState, OriginStateName}
138    3            1.000000     -0.670484    {Carrier, OriginState, OriginStateFips}
137    3            1.000000     -0.670484    {Carrier, OriginCityName, UniqueCarrier}
136    3            1.000000     -0.670484    {Carrier, OriginCityName, OriginWac}
135    3            1.000000     -0.670484    {Carrier, OriginCityName, OriginStateName}
134    3            1.000000     -0.670484    {Carrier, OriginCityName, OriginStateFips}
133    3            1.000000     -0.670484    {Carrier, OriginCityName, OriginState}
132    3            1.000000     -0.670484    {Carrier, OriginAirportSeqId, UniqueCarrier}
131    3            1.000000     -0.670484    {Carrier, OriginAirportSeqId, OriginWac}
130    3            1.000000     -0.670484    {Carrier, OriginAirportSeqId, OriginStateName}
129    3            1.000000     -0.670484    {Carrier, OriginAirportSeqId, OriginStateFips}
142    3            1.000000     -0.670484    {Carrier, OriginStateFips, OriginStateName}
190    3            1.000000     -0.670484    {OriginAirportId, OriginState, UniqueCarrier}
158    3            1.000000     -0.670484    {Origin, OriginAirportSeqId, OriginStateName}
160    3            1.000000     -0.670484    {Origin, OriginAirportSeqId, UniqueCarrier}
188    3            1.000000     -0.670484    {OriginAirportId, OriginState, OriginStateName}
187    3            1.000000     -0.670484    {OriginAirportId, OriginState, OriginStateFips}
186    3            1.000000     -0.670484    {OriginAirportId, OriginCityName, UniqueCarrier}
185    3            1.000000     -0.670484    {OriginAirportId, OriginCityName, OriginWac}
184    3            1.000000     -0.670484    {OriginAirportId, OriginCityName, OriginStateName}
183    3            1.000000     -0.670484    {OriginAirportId, OriginCityName, OriginStateFips}
182    3            1.000000     -0.670484    {OriginAirportId, OriginCityName, OriginState}
181    3            1.000000     -0.670484    {OriginAirportId, OriginAirportSeqId, UniqueCarrier}
180    3            1.000000     -0.670484    {OriginAirportId, OriginAirportSeqId, OriginWac}
179    3            1.000000     -0.670484    {OriginAirportId, OriginAirportSeqId, OriginStateName}
178    3            1.000000     -0.670484    {OriginAirportId, OriginAirportSeqId, OriginStateFips}
177    3            1.000000     -0.670484    {OriginAirportId, OriginAirportSeqId, OriginState}
176    3            1.000000     -0.670484    {OriginAirportId, OriginAirportSeqId, OriginCityName}
159    3            1.000000     -0.670484    {Origin, OriginAirportSeqId, OriginWac}
175    3            1.000000     -0.670484    {Origin, OriginWac, UniqueCarrier}
173    3            1.000000     -0.670484    {Origin, OriginStateName, OriginWac}
172    3            1.000000     -0.670484    {Origin, OriginStateFips, UniqueCarrier}
171    3            1.000000     -0.670484    {Origin, OriginStateFips, OriginWac}
170    3            1.000000     -0.670484    {Origin, OriginStateFips, OriginStateName}
169    3            1.000000     -0.670484    {Origin, OriginState, UniqueCarrier}
168    3            1.000000     -0.670484    {Origin, OriginState, OriginWac}
167    3            1.000000     -0.670484    {Origin, OriginState, OriginStateName}
166    3            1.000000     -0.670484    {Origin, OriginState, OriginStateFips}
165    3            1.000000     -0.670484    {Origin, OriginCityName, UniqueCarrier}
164    3            1.000000     -0.670484    {Origin, OriginCityName, OriginWac}
163    3            1.000000     -0.670484    {Origin, OriginCityName, OriginStateName}
162    3            1.000000     -0.670484    {Origin, OriginCityName, OriginStateFips}
161    3            1.000000     -0.670484    {Origin, OriginCityName, OriginState}
174    3            1.000000     -0.670484    {Origin, OriginStateName, UniqueCarrier}
1022   5            1.000000     -0.670806    {OriginCityName, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
510    4            1.000000     -0.670645    {OriginAirportId, OriginCityName, OriginState, UniqueCarrier}
512    4            1.000000     -0.670645    {OriginAirportId, OriginCityName, OriginStateFips, OriginWac}
860    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginStateFips, OriginStateName, UniqueCarrier}
859    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginStateFips, OriginStateName, OriginWac}
858    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginState, OriginWac, UniqueCarrier}
857    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginState, OriginStateName, UniqueCarrier}
856    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginState, OriginStateName, OriginWac}
855    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginState, OriginStateFips, UniqueCarrier}
854    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginState, OriginStateFips, OriginWac}
853    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginState, OriginStateFips, OriginStateName}
852    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginWac, UniqueCarrier}
851    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginStateName, UniqueCarrier}
850    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginStateName, OriginWac}
849    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginStateFips, UniqueCarrier}
848    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginStateFips, OriginWac}
861    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginStateFips, OriginWac, UniqueCarrier}
847    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginStateFips, OriginStateName}
845    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginState, OriginWac}
844    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateName}
843    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginState, OriginStateFips}
842    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginWac, UniqueCarrier}
841    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginStateName, UniqueCarrier}
840    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginStateName, OriginWac}
839    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginStateFips, UniqueCarrier}
838    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginWac}
837    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginStateFips, OriginStateName}
836    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginState, UniqueCarrier}
835    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginState, OriginWac}
834    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateName}
833    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginState, OriginStateFips}
846    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginCityName, OriginState, UniqueCarrier}
832    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, UniqueCarrier}
862    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginStateName, OriginWac, UniqueCarrier}
864    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateName}
892    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginStateName, OriginWac, UniqueCarrier}
891    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginStateFips, OriginWac, UniqueCarrier}
890    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginStateFips, OriginStateName, UniqueCarrier}
889    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginStateFips, OriginStateName, OriginWac}
888    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginState, OriginWac, UniqueCarrier}
887    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginState, OriginStateName, UniqueCarrier}
886    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginState, OriginStateName, OriginWac}
885    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginState, OriginStateFips, UniqueCarrier}
884    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginState, OriginStateFips, OriginWac}
883    5            1.000000     -0.670806    {Carrier, OriginCityName, OriginState, OriginStateFips, OriginStateName}
882    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginStateName, OriginWac, UniqueCarrier}
881    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginStateFips, OriginWac, UniqueCarrier}
880    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginStateFips, OriginStateName, UniqueCarrier}
863    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginStateFips}
879    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginStateFips, OriginStateName, OriginWac}
877    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginState, OriginStateName, UniqueCarrier}
876    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginState, OriginStateName, OriginWac}
875    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginState, OriginStateFips, UniqueCarrier}
874    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginState, OriginStateFips, OriginWac}
873    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginState, OriginStateFips, OriginStateName}
872    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginWac, UniqueCarrier}
871    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateName, UniqueCarrier}
870    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateName, OriginWac}
869    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateFips, UniqueCarrier}
868    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginWac}
867    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginStateFips, OriginStateName}
866    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginState, UniqueCarrier}
865    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginCityName, OriginState, OriginWac}
878    5            1.000000     -0.670806    {Carrier, OriginAirportSeqId, OriginState, OriginWac, UniqueCarrier}
893    5            1.000000     -0.670806    {Carrier, OriginState, OriginStateFips, OriginStateName, OriginWac}
831    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginWac}
829    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateFips}
796    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginWac}
795    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateName}
794    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginStateFips}
793    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginCityName, OriginState}
792    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginWac, UniqueCarrier}
791    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginStateName, UniqueCarrier}
790    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginStateName, OriginWac}
789    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginStateFips, UniqueCarrier}
788    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginStateFips, OriginWac}
787    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginStateFips, OriginStateName}
786    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginState, UniqueCarrier}
785    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginState, OriginWac}
784    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginState, OriginStateName}
797    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginCityName, UniqueCarrier}
783    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginState, OriginStateFips}
781    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginCityName, OriginWac}
780    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginCityName, OriginStateName}
779    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginCityName, OriginStateFips}
778    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginCityName, OriginState}
777    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, UniqueCarrier}
776    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginWac}
775    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginStateName}
774    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginStateFips}
773    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginState}
772    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginAirportSeqId, OriginCityName}
771    5            1.000000     -0.670806    {AirlineId, OriginStateFips, OriginStateName, OriginWac, UniqueCarrier}
770    5            1.000000     -0.670806    {AirlineId, OriginState, OriginStateName, OriginWac, UniqueCarrier}
769    5            1.000000     -0.670806    {AirlineId, OriginState, OriginStateFips, OriginWac, UniqueCarrier}
782    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportId, OriginCityName, UniqueCarrier}
830    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginStateName}
798    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginState, OriginStateFips}
800    5            1.000000     -0.670806    {Carrier, Origin, OriginAirportSeqId, OriginState, OriginWac}
828    5            1.000000     -0.670806    {Carrier, OriginAirportId, OriginAirportSeqId, OriginCityName, OriginState}
827    5            1.000000     -0.670806    {Carrier, Origin, OriginStateName, OriginWac, UniqueCarrier}
826    5            1.000000     -0.670806    {Carrier, Origin, OriginStateFips, OriginWac, UniqueCarrier}
825    5            1.000000     -0.670806    {Carrier, Origin, OriginStateFips, OriginStateName, UniqueCarrier}
824    5            1.000000     -0.670806    {Carrier, Origin, OriginStateFips, OriginStateName, OriginWac}
