============================================================
TEMPLATE
============================================================

[I_INTRA]
  id
  ident
  municipality

------------------------------------------------------------

[Π_INTRA]  (Inference Paths)
  Path 1: [4]
  Path 2: [5]
  Path 3: [7]
  Path 4: [8]
  Path 5: [9]
  Path 6: [11]
  Path 7: [12]
  Path 8: [15]
  Path 9: [16]
  Path 10: [18]
  Path 11: [19]
  Path 12: [21]
  Path 13: [22]
  Path 14: [23]
  Path 15: [24]
  Path 16: [25]
  Path 17: [26]
  Path 18: [27]
  Path 19: [33]
  Path 20: [34]
  Path 21: [35]
  Path 22: [37]
  Path 23: [38]
  Path 24: [39]

------------------------------------------------------------

[R_INTRA]  (Candidate Masks)
  Mask 1: {}
  Mask 2: {scheduled_service}
  Mask 3: {longitude_deg}
  Mask 4: {elevation_ft}
  Mask 5: {home_link}
  Mask 6: {continent}
  Mask 7: {iso_country}
  Mask 8: {local_code}
  Mask 9: {name}
  Mask 10: {gps_code}
  Mask 11: {keywords}
  Mask 12: {wikipedia_link}
  Mask 13: {type}
  Mask 14: {iso_region}
  Mask 15: {iata_code}
  Mask 16: {longitude_deg, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, keywords, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, keywords, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, local_code, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, local_code, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, local_code, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, iso_region, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, keywords, local_code, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, keywords, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, keywords, local_code, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, keywords, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, keywords, local_code, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, home_link, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, longitude_deg, name}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, longitude_deg, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, longitude_deg, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, name, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, name, type}
  Leakage: 0.0000
  Utility: -4.0000
  Probability: 0.000069

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, name, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, local_code, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, longitude_deg, name, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, longitude_deg, name, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, longitude_deg, name, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, longitude_deg, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, keywords, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, longitude_deg, name, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, longitude_deg, name, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, longitude_deg, name, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, longitude_deg, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, local_code, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, iso_region, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, longitude_deg, name, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, longitude_deg, name, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, longitude_deg, name, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, longitude_deg, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, longitude_deg, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, keywords, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, local_code, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, local_code, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, local_code, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_country, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, longitude_deg, name, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, longitude_deg, name, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, longitude_deg, name, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, longitude_deg, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, longitude_deg, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, local_code, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, keywords, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, local_code, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, local_code, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, local_code, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, iso_region, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, keywords, local_code, longitude_deg, name, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, keywords, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, keywords, local_code, longitude_deg, name, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, keywords, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, keywords, local_code, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iata_code, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iso_country, iso_region, keywords, local_code, longitude_deg, name, scheduled_service}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iso_country, iso_region, keywords, local_code, longitude_deg, name, type}
  Leakage: 0.0000
  Utility: -4.0000
  Probability: 0.000069

Mask: {elevation_ft, iso_country, iso_region, keywords, local_code, longitude_deg, name, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service, type}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Leakage: 1.0000
  Utility: -5.0000
  Probability: 0.000042

Mask: {elevation_ft, iso_country, iso_region, keywords, local_code, longitude_deg, type, wikipedia_link}
